Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    OR              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    AND             reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    MAYORIGUAL      reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    MAYOR           reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    MENORIGUAL      reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    MENOR           reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    IGUALDAD        reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    DESIGUALDAD     reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    RESTA           reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    SUMA            reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    MULTI           reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    DIVI            reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    MODULO          reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    PD              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    LI              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    LD              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    PRINTLN         reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    PRINT           reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    ID              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    WHILE           reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    BREAK           reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    IF              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    FOR             reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    RETURN          reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    NOT             reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    PI              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    ENTERO          reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    FLOAT           reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    CADENA          reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    CARACTER        reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    TRUE            reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    FALSE           reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    CI              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    TIPOINT         reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    TIPOFLOAT       reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    TIPOCHAR        reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    TIPOSTRING      reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    TIPOBOOL        reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    DP              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    CD              reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    COMA            reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    DEF             reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)
    $end            reduce using rule 93 (arreglo_init -> CI lista_Expresiones CD .)


state 139

    (94) lista_Expresiones -> lista_Expresiones COMA . expresiones
    (73) expresiones -> . funcion_nativa
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . expre_valor
    (78) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (85) expre_valor -> . start_if
    (86) expre_valor -> . datos
    (87) expre_valor -> . arreglo_init
    (88) expre_valor -> . acceso_arreglo
    (89) expre_valor -> . llamada
    (90) expre_valor -> . datos_cast
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (112) datos -> . ENTERO
    (113) datos -> . FLOAT
    (114) datos -> . CADENA
    (115) datos -> . CARACTER
    (116) datos -> . ID
    (117) datos -> . TRUE
    (118) datos -> . FALSE
    (93) arreglo_init -> . CI lista_Expresiones CD
    (59) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (91) datos_cast -> . datos
    (92) datos_cast -> . tipo_datos PI expresiones PD
    (65) tipo_datos -> . TIPOINT
    (66) tipo_datos -> . TIPOFLOAT
    (67) tipo_datos -> . TIPOCHAR
    (68) tipo_datos -> . TIPOSTRING
    (69) tipo_datos -> . TIPOBOOL
    (70) tipo_datos -> . ID

    NOT             shift and go to state 39
    RESTA           shift and go to state 40
    PI              shift and go to state 25
    IF              shift and go to state 31
    ENTERO          shift and go to state 44
    FLOAT           shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 69
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CI              shift and go to state 50
    TIPOINT         shift and go to state 52
    TIPOFLOAT       shift and go to state 53
    TIPOCHAR        shift and go to state 54
    TIPOSTRING      shift and go to state 55
    TIPOBOOL        shift and go to state 56

    expresiones                    shift and go to state 160
    funcion_nativa                 shift and go to state 65
    expre_logica                   shift and go to state 35
    expre_relacional               shift and go to state 36
    expre_aritmetica               shift and go to state 37
    expre_valor                    shift and go to state 38
    start_if                       shift and go to state 66
    datos                          shift and go to state 41
    arreglo_init                   shift and go to state 42
    acceso_arreglo                 shift and go to state 67
    llamada                        shift and go to state 68
    datos_cast                     shift and go to state 43
    tipo_datos                     shift and go to state 51

state 140

    (92) datos_cast -> tipo_datos PI expresiones . PD
    (78) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

    PD              shift and go to state 161
    PUNTO           shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MAYOR           shift and go to state 79
    MENORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    IGUALDAD        shift and go to state 82
    DESIGUALDAD     shift and go to state 83
    RESTA           shift and go to state 84
    SUMA            shift and go to state 85
    MULTI           shift and go to state 86
    DIVI            shift and go to state 87
    MODULO          shift and go to state 88


state 141

    (26) definiciones -> ID . tipado
    (63) tipado -> . DP tipo_datos
    (64) tipado -> .

    DP              shift and go to state 60
    PD              reduce using rule 64 (tipado -> .)
    COMA            reduce using rule 64 (tipado -> .)

    tipado                         shift and go to state 162

state 142

    (22) funcion -> DEF ID PI parametros . PD LI lista_bloque LD
    (23) funcion -> DEF ID PI parametros . PD tipo_datos LI lista_bloque LD
    (24) parametros -> parametros . COMA definiciones

    PD              shift and go to state 163
    COMA            shift and go to state 164


state 143

    (25) parametros -> definiciones .

    PD              reduce using rule 25 (parametros -> definiciones .)
    COMA            reduce using rule 25 (parametros -> definiciones .)


state 144

    (33) declaracion -> ID tipado IGUAL expresiones .
    (78) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for RESTA resolved as shift
    LI              reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    DEF             reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    ID              reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    $end            reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    LD              reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    PRINTLN         reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    PRINT           reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    WHILE           reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    BREAK           reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    IF              reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    FOR             reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    RETURN          reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    NOT             reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    PI              reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    ENTERO          reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    FLOAT           reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    CADENA          reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    CARACTER        reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    TRUE            reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    FALSE           reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    CI              reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    TIPOINT         reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    TIPOFLOAT       reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    TIPOCHAR        reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    TIPOSTRING      reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    TIPOBOOL        reduce using rule 33 (declaracion -> ID tipado IGUAL expresiones .)
    PUNTO           shift and go to state 75
